0.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,9.975000000000000000e+01,2.500000000000000000e-01,0.000000000000000000e+00
2.000000000000000000e+00,9.915000000000000568e+01,8.000000000000000444e-01,5.000000000000000278e-02
3.000000000000000000e+00,9.875000000000000000e+01,1.199999999999999956e+00,5.000000000000000278e-02
4.000000000000000000e+00,9.834999999999999432e+01,1.600000000000000089e+00,5.000000000000000278e-02
5.000000000000000000e+00,9.804999999999999716e+01,1.850000000000000089e+00,1.000000000000000056e-01
6.000000000000000000e+00,9.784999999999999432e+01,1.949999999999999956e+00,2.000000000000000111e-01
7.000000000000000000e+00,9.759999999999999432e+01,2.149999999999999911e+00,2.500000000000000000e-01
8.000000000000000000e+00,9.720000000000000284e+01,2.549999999999999822e+00,2.500000000000000000e-01
9.000000000000000000e+00,9.700000000000000000e+01,2.750000000000000000e+00,2.500000000000000000e-01
1.000000000000000000e+01,9.645000000000000284e+01,3.299999999999999822e+00,2.500000000000000000e-01
1.100000000000000000e+01,9.579999999999999716e+01,3.850000000000000089e+00,3.499999999999999778e-01
1.200000000000000000e+01,9.529999999999999716e+01,4.349999999999999645e+00,3.499999999999999778e-01
1.300000000000000000e+01,9.515000000000000568e+01,4.400000000000000355e+00,4.500000000000000111e-01
1.400000000000000000e+01,9.479999999999999716e+01,4.750000000000000000e+00,4.500000000000000111e-01
1.500000000000000000e+01,9.420000000000000284e+01,5.299999999999999822e+00,5.000000000000000000e-01
1.600000000000000000e+01,9.370000000000000284e+01,5.650000000000000355e+00,6.500000000000000222e-01
1.700000000000000000e+01,9.325000000000000000e+01,6.049999999999999822e+00,6.999999999999999556e-01
1.800000000000000000e+01,9.295000000000000284e+01,6.299999999999999822e+00,7.500000000000000000e-01
1.900000000000000000e+01,9.240000000000000568e+01,6.799999999999999822e+00,8.000000000000000444e-01
2.000000000000000000e+01,9.200000000000000000e+01,7.150000000000000355e+00,8.499999999999999778e-01
2.100000000000000000e+01,9.165000000000000568e+01,7.450000000000000178e+00,9.000000000000000222e-01
2.200000000000000000e+01,9.145000000000000284e+01,7.549999999999999822e+00,1.000000000000000000e+00
2.300000000000000000e+01,9.109999999999999432e+01,7.700000000000000178e+00,1.199999999999999956e+00
2.400000000000000000e+01,9.079999999999999716e+01,8.000000000000000000e+00,1.199999999999999956e+00
2.500000000000000000e+01,9.050000000000000000e+01,8.250000000000000000e+00,1.250000000000000000e+00
2.600000000000000000e+01,9.015000000000000568e+01,8.500000000000000000e+00,1.350000000000000089e+00
2.700000000000000000e+01,8.990000000000000568e+01,8.650000000000000355e+00,1.449999999999999956e+00
2.800000000000000000e+01,8.959999999999999432e+01,8.900000000000000355e+00,1.500000000000000000e+00
2.900000000000000000e+01,8.904999999999999716e+01,9.400000000000000355e+00,1.550000000000000044e+00
3.000000000000000000e+01,8.840000000000000568e+01,9.900000000000000355e+00,1.699999999999999956e+00
3.100000000000000000e+01,8.809999999999999432e+01,1.005000000000000071e+01,1.850000000000000089e+00
3.200000000000000000e+01,8.784999999999999432e+01,1.025000000000000000e+01,1.899999999999999911e+00
3.300000000000000000e+01,8.734999999999999432e+01,1.059999999999999964e+01,2.049999999999999822e+00
3.400000000000000000e+01,8.709999999999999432e+01,1.069999999999999929e+01,2.200000000000000178e+00
3.500000000000000000e+01,8.665000000000000568e+01,1.109999999999999964e+01,2.250000000000000000e+00
3.600000000000000000e+01,8.620000000000000284e+01,1.130000000000000071e+01,2.500000000000000000e+00
3.700000000000000000e+01,8.590000000000000568e+01,1.140000000000000036e+01,2.700000000000000178e+00
3.800000000000000000e+01,8.565000000000000568e+01,1.165000000000000036e+01,2.700000000000000178e+00
3.900000000000000000e+01,8.534999999999999432e+01,1.190000000000000036e+01,2.750000000000000000e+00
4.000000000000000000e+01,8.504999999999999716e+01,1.209999999999999964e+01,2.850000000000000089e+00
4.100000000000000000e+01,8.454999999999999716e+01,1.250000000000000000e+01,2.950000000000000178e+00
4.200000000000000000e+01,8.420000000000000284e+01,1.269999999999999929e+01,3.100000000000000089e+00
4.300000000000000000e+01,8.384999999999999432e+01,1.290000000000000036e+01,3.250000000000000000e+00
4.400000000000000000e+01,8.365000000000000568e+01,1.305000000000000071e+01,3.299999999999999822e+00
4.500000000000000000e+01,8.340000000000000568e+01,1.315000000000000036e+01,3.450000000000000178e+00
4.600000000000000000e+01,8.300000000000000000e+01,1.340000000000000036e+01,3.600000000000000089e+00
4.700000000000000000e+01,8.290000000000000568e+01,1.340000000000000036e+01,3.700000000000000178e+00
4.800000000000000000e+01,8.259999999999999432e+01,1.365000000000000036e+01,3.750000000000000000e+00
4.900000000000000000e+01,8.229999999999999716e+01,1.375000000000000000e+01,3.950000000000000178e+00
5.000000000000000000e+01,8.204999999999999716e+01,1.394999999999999929e+01,4.000000000000000000e+00
5.100000000000000000e+01,8.179999999999999716e+01,1.409999999999999964e+01,4.099999999999999645e+00
5.200000000000000000e+01,8.159999999999999432e+01,1.419999999999999929e+01,4.200000000000000178e+00
5.300000000000000000e+01,8.109999999999999432e+01,1.455000000000000071e+01,4.349999999999999645e+00
5.400000000000000000e+01,8.075000000000000000e+01,1.480000000000000071e+01,4.450000000000000178e+00
5.500000000000000000e+01,8.045000000000000284e+01,1.500000000000000000e+01,4.549999999999999822e+00
5.600000000000000000e+01,8.004999999999999716e+01,1.519999999999999929e+01,4.750000000000000000e+00
5.700000000000000000e+01,7.995000000000000284e+01,1.525000000000000000e+01,4.799999999999999822e+00
5.800000000000000000e+01,7.954999999999999716e+01,1.559999999999999964e+01,4.849999999999999645e+00
5.900000000000000000e+01,7.934999999999999432e+01,1.550000000000000000e+01,5.150000000000000355e+00
6.000000000000000000e+01,7.915000000000000568e+01,1.555000000000000071e+01,5.299999999999999822e+00
6.100000000000000000e+01,7.865000000000000568e+01,1.590000000000000036e+01,5.450000000000000178e+00
6.200000000000000000e+01,7.845000000000000284e+01,1.590000000000000036e+01,5.650000000000000355e+00
6.300000000000000000e+01,7.804999999999999716e+01,1.614999999999999858e+01,5.799999999999999822e+00
6.400000000000000000e+01,7.775000000000000000e+01,1.625000000000000000e+01,6.000000000000000000e+00
6.500000000000000000e+01,7.759999999999999432e+01,1.635000000000000142e+01,6.049999999999999822e+00
6.600000000000000000e+01,7.709999999999999432e+01,1.675000000000000000e+01,6.150000000000000355e+00
6.700000000000000000e+01,7.679999999999999716e+01,1.694999999999999929e+01,6.250000000000000000e+00
6.800000000000000000e+01,7.650000000000000000e+01,1.710000000000000142e+01,6.400000000000000355e+00
6.900000000000000000e+01,7.609999999999999432e+01,1.730000000000000071e+01,6.599999999999999645e+00
7.000000000000000000e+01,7.559999999999999432e+01,1.750000000000000000e+01,6.900000000000000355e+00
7.100000000000000000e+01,7.529999999999999716e+01,1.780000000000000071e+01,6.900000000000000355e+00
7.200000000000000000e+01,7.484999999999999432e+01,1.769999999999999929e+01,7.450000000000000178e+00
7.300000000000000000e+01,7.454999999999999716e+01,1.794999999999999929e+01,7.500000000000000000e+00
7.400000000000000000e+01,7.420000000000000284e+01,1.805000000000000071e+01,7.750000000000000000e+00
7.500000000000000000e+01,7.390000000000000568e+01,1.810000000000000142e+01,8.000000000000000000e+00
7.600000000000000000e+01,7.370000000000000284e+01,1.794999999999999929e+01,8.349999999999999645e+00
7.700000000000000000e+01,7.354999999999999716e+01,1.800000000000000000e+01,8.449999999999999289e+00
7.800000000000000000e+01,7.329999999999999716e+01,1.794999999999999929e+01,8.750000000000000000e+00
7.900000000000000000e+01,7.320000000000000284e+01,1.800000000000000000e+01,8.800000000000000711e+00
8.000000000000000000e+01,7.295000000000000284e+01,1.810000000000000142e+01,8.949999999999999289e+00
8.100000000000000000e+01,7.275000000000000000e+01,1.825000000000000000e+01,9.000000000000000000e+00
8.200000000000000000e+01,7.240000000000000568e+01,1.844999999999999929e+01,9.150000000000000355e+00
8.300000000000000000e+01,7.204999999999999716e+01,1.860000000000000142e+01,9.349999999999999645e+00
8.400000000000000000e+01,7.170000000000000284e+01,1.894999999999999929e+01,9.349999999999999645e+00
8.500000000000000000e+01,7.145000000000000284e+01,1.894999999999999929e+01,9.599999999999999645e+00
8.600000000000000000e+01,7.115000000000000568e+01,1.935000000000000142e+01,9.500000000000000000e+00
8.700000000000000000e+01,7.090000000000000568e+01,1.944999999999999929e+01,9.650000000000000355e+00
8.800000000000000000e+01,7.065000000000000568e+01,1.944999999999999929e+01,9.900000000000000355e+00
8.900000000000000000e+01,7.034999999999999432e+01,1.975000000000000000e+01,9.900000000000000355e+00
9.000000000000000000e+01,7.015000000000000568e+01,1.969999999999999929e+01,1.015000000000000036e+01
9.100000000000000000e+01,6.990000000000000568e+01,1.989999999999999858e+01,1.019999999999999929e+01
9.200000000000000000e+01,6.954999999999999716e+01,2.000000000000000000e+01,1.044999999999999929e+01
9.300000000000000000e+01,6.945000000000000284e+01,1.980000000000000071e+01,1.075000000000000000e+01
9.400000000000000000e+01,6.925000000000000000e+01,1.955000000000000071e+01,1.119999999999999929e+01
9.500000000000000000e+01,6.915000000000000568e+01,1.964999999999999858e+01,1.119999999999999929e+01
9.600000000000000000e+01,6.890000000000000568e+01,1.975000000000000000e+01,1.134999999999999964e+01
9.700000000000000000e+01,6.834999999999999432e+01,2.014999999999999858e+01,1.150000000000000000e+01
9.800000000000000000e+01,6.829999999999999716e+01,2.005000000000000071e+01,1.165000000000000036e+01
9.900000000000000000e+01,6.790000000000000568e+01,2.039999999999999858e+01,1.169999999999999929e+01
1.000000000000000000e+02,6.754999999999999716e+01,2.060000000000000142e+01,1.184999999999999964e+01
1.010000000000000000e+02,6.720000000000000284e+01,2.064999999999999858e+01,1.215000000000000036e+01
1.020000000000000000e+02,6.684999999999999432e+01,2.089999999999999858e+01,1.225000000000000000e+01
1.030000000000000000e+02,6.665000000000000568e+01,2.110000000000000142e+01,1.225000000000000000e+01
1.040000000000000000e+02,6.615000000000000568e+01,2.155000000000000071e+01,1.230000000000000071e+01
1.050000000000000000e+02,6.600000000000000000e+01,2.164999999999999858e+01,1.234999999999999964e+01
1.060000000000000000e+02,6.590000000000000568e+01,2.160000000000000142e+01,1.250000000000000000e+01
1.070000000000000000e+02,6.565000000000000568e+01,2.180000000000000071e+01,1.255000000000000071e+01
1.080000000000000000e+02,6.565000000000000568e+01,2.194999999999999929e+01,1.240000000000000036e+01
1.090000000000000000e+02,6.540000000000000568e+01,2.214999999999999858e+01,1.244999999999999929e+01
1.100000000000000000e+02,6.545000000000000284e+01,2.225000000000000000e+01,1.230000000000000071e+01
1.110000000000000000e+02,6.554999999999999716e+01,2.194999999999999929e+01,1.250000000000000000e+01
1.120000000000000000e+02,6.554999999999999716e+01,2.169999999999999929e+01,1.275000000000000000e+01
1.130000000000000000e+02,6.545000000000000284e+01,2.135000000000000142e+01,1.319999999999999929e+01
1.140000000000000000e+02,6.525000000000000000e+01,2.119999999999999929e+01,1.355000000000000071e+01
1.150000000000000000e+02,6.545000000000000284e+01,2.094999999999999929e+01,1.359999999999999964e+01
1.160000000000000000e+02,6.550000000000000000e+01,2.089999999999999858e+01,1.359999999999999964e+01
1.170000000000000000e+02,6.525000000000000000e+01,2.080000000000000071e+01,1.394999999999999929e+01
1.180000000000000000e+02,6.540000000000000568e+01,2.064999999999999858e+01,1.394999999999999929e+01
1.190000000000000000e+02,6.525000000000000000e+01,2.089999999999999858e+01,1.384999999999999964e+01
1.200000000000000000e+02,6.529999999999999716e+01,2.075000000000000000e+01,1.394999999999999929e+01
1.210000000000000000e+02,6.529999999999999716e+01,2.060000000000000142e+01,1.409999999999999964e+01
1.220000000000000000e+02,6.540000000000000568e+01,2.025000000000000000e+01,1.434999999999999964e+01
1.230000000000000000e+02,6.534999999999999432e+01,2.025000000000000000e+01,1.440000000000000036e+01
1.240000000000000000e+02,6.509999999999999432e+01,2.044999999999999929e+01,1.444999999999999929e+01
1.250000000000000000e+02,6.495000000000000284e+01,2.039999999999999858e+01,1.465000000000000036e+01
1.260000000000000000e+02,6.504999999999999716e+01,2.044999999999999929e+01,1.450000000000000000e+01
1.270000000000000000e+02,6.515000000000000568e+01,2.044999999999999929e+01,1.440000000000000036e+01
1.280000000000000000e+02,6.500000000000000000e+01,2.050000000000000000e+01,1.450000000000000000e+01
1.290000000000000000e+02,6.520000000000000284e+01,2.025000000000000000e+01,1.455000000000000071e+01
1.300000000000000000e+02,6.534999999999999432e+01,2.030000000000000071e+01,1.434999999999999964e+01
1.310000000000000000e+02,6.520000000000000284e+01,2.039999999999999858e+01,1.440000000000000036e+01
1.320000000000000000e+02,6.509999999999999432e+01,2.064999999999999858e+01,1.425000000000000000e+01
1.330000000000000000e+02,6.504999999999999716e+01,2.060000000000000142e+01,1.434999999999999964e+01
1.340000000000000000e+02,6.509999999999999432e+01,2.044999999999999929e+01,1.444999999999999929e+01
1.350000000000000000e+02,6.520000000000000284e+01,2.014999999999999858e+01,1.465000000000000036e+01
1.360000000000000000e+02,6.504999999999999716e+01,2.044999999999999929e+01,1.450000000000000000e+01
1.370000000000000000e+02,6.500000000000000000e+01,2.075000000000000000e+01,1.425000000000000000e+01
1.380000000000000000e+02,6.495000000000000284e+01,2.060000000000000142e+01,1.444999999999999929e+01
1.390000000000000000e+02,6.465000000000000568e+01,2.100000000000000000e+01,1.434999999999999964e+01
1.400000000000000000e+02,6.475000000000000000e+01,2.075000000000000000e+01,1.450000000000000000e+01
1.410000000000000000e+02,6.470000000000000284e+01,2.085000000000000142e+01,1.444999999999999929e+01
1.420000000000000000e+02,6.450000000000000000e+01,2.085000000000000142e+01,1.465000000000000036e+01
1.430000000000000000e+02,6.429999999999999716e+01,2.089999999999999858e+01,1.480000000000000071e+01
1.440000000000000000e+02,6.415000000000000568e+01,2.105000000000000071e+01,1.480000000000000071e+01
1.450000000000000000e+02,6.385000000000000142e+01,2.119999999999999929e+01,1.494999999999999929e+01
1.460000000000000000e+02,6.385000000000000142e+01,2.105000000000000071e+01,1.509999999999999964e+01
1.470000000000000000e+02,6.395000000000000284e+01,2.094999999999999929e+01,1.509999999999999964e+01
1.480000000000000000e+02,6.395000000000000284e+01,2.110000000000000142e+01,1.494999999999999929e+01
1.490000000000000000e+02,6.385000000000000142e+01,2.130000000000000071e+01,1.484999999999999964e+01
1.500000000000000000e+02,6.370000000000000284e+01,2.114999999999999858e+01,1.515000000000000036e+01
1.510000000000000000e+02,6.329999999999999716e+01,2.139999999999999858e+01,1.530000000000000071e+01
1.520000000000000000e+02,6.300000000000000000e+01,2.180000000000000071e+01,1.519999999999999929e+01
1.530000000000000000e+02,6.295000000000000284e+01,2.169999999999999929e+01,1.534999999999999964e+01
1.540000000000000000e+02,6.270000000000000284e+01,2.185000000000000142e+01,1.544999999999999929e+01
1.550000000000000000e+02,6.250000000000000000e+01,2.194999999999999929e+01,1.555000000000000071e+01
1.560000000000000000e+02,6.260000000000000142e+01,2.194999999999999929e+01,1.544999999999999929e+01
1.570000000000000000e+02,6.270000000000000284e+01,2.164999999999999858e+01,1.565000000000000036e+01
1.580000000000000000e+02,6.270000000000000284e+01,2.175000000000000000e+01,1.555000000000000071e+01
1.590000000000000000e+02,6.270000000000000284e+01,2.180000000000000071e+01,1.550000000000000000e+01
1.600000000000000000e+02,6.270000000000000284e+01,2.175000000000000000e+01,1.555000000000000071e+01
1.610000000000000000e+02,6.275000000000000000e+01,2.175000000000000000e+01,1.550000000000000000e+01
1.620000000000000000e+02,6.264999999999999858e+01,2.205000000000000071e+01,1.530000000000000071e+01
1.630000000000000000e+02,6.254999999999999716e+01,2.225000000000000000e+01,1.519999999999999929e+01
1.640000000000000000e+02,6.245000000000000284e+01,2.260000000000000142e+01,1.494999999999999929e+01
1.650000000000000000e+02,6.229999999999999716e+01,2.275000000000000000e+01,1.494999999999999929e+01
1.660000000000000000e+02,6.235000000000000142e+01,2.264999999999999858e+01,1.500000000000000000e+01
1.670000000000000000e+02,6.254999999999999716e+01,2.230000000000000071e+01,1.515000000000000036e+01
1.680000000000000000e+02,6.245000000000000284e+01,2.255000000000000071e+01,1.500000000000000000e+01
1.690000000000000000e+02,6.239999999999999858e+01,2.269999999999999929e+01,1.490000000000000036e+01
1.700000000000000000e+02,6.229999999999999716e+01,2.269999999999999929e+01,1.500000000000000000e+01
1.710000000000000000e+02,6.229999999999999716e+01,2.275000000000000000e+01,1.494999999999999929e+01
1.720000000000000000e+02,6.214999999999999858e+01,2.300000000000000000e+01,1.484999999999999964e+01
1.730000000000000000e+02,6.185000000000000142e+01,2.325000000000000000e+01,1.490000000000000036e+01
1.740000000000000000e+02,6.170000000000000284e+01,2.330000000000000071e+01,1.500000000000000000e+01
1.750000000000000000e+02,6.139999999999999858e+01,2.350000000000000000e+01,1.509999999999999964e+01
1.760000000000000000e+02,6.125000000000000000e+01,2.344999999999999929e+01,1.530000000000000071e+01
1.770000000000000000e+02,6.095000000000000284e+01,2.369999999999999929e+01,1.534999999999999964e+01
1.780000000000000000e+02,6.075000000000000000e+01,2.389999999999999858e+01,1.534999999999999964e+01
1.790000000000000000e+02,6.054999999999999716e+01,2.405000000000000071e+01,1.540000000000000036e+01
1.800000000000000000e+02,6.045000000000000284e+01,2.414999999999999858e+01,1.540000000000000036e+01
1.810000000000000000e+02,6.029999999999999716e+01,2.435000000000000142e+01,1.534999999999999964e+01
1.820000000000000000e+02,6.020000000000000284e+01,2.435000000000000142e+01,1.544999999999999929e+01
1.830000000000000000e+02,5.979999999999999716e+01,2.460000000000000142e+01,1.559999999999999964e+01
1.840000000000000000e+02,5.945000000000000284e+01,2.469999999999999929e+01,1.584999999999999964e+01
1.850000000000000000e+02,5.935000000000000142e+01,2.469999999999999929e+01,1.594999999999999929e+01
1.860000000000000000e+02,5.914999999999999858e+01,2.485000000000000142e+01,1.600000000000000000e+01
1.870000000000000000e+02,5.914999999999999858e+01,2.464999999999999858e+01,1.619999999999999929e+01
1.880000000000000000e+02,5.895000000000000284e+01,2.475000000000000000e+01,1.630000000000000071e+01
1.890000000000000000e+02,5.870000000000000284e+01,2.494999999999999929e+01,1.635000000000000142e+01
1.900000000000000000e+02,5.864999999999999858e+01,2.510000000000000142e+01,1.625000000000000000e+01
1.910000000000000000e+02,5.839999999999999858e+01,2.525000000000000000e+01,1.635000000000000142e+01
1.920000000000000000e+02,5.825000000000000000e+01,2.519999999999999929e+01,1.655000000000000071e+01
1.930000000000000000e+02,5.825000000000000000e+01,2.519999999999999929e+01,1.655000000000000071e+01
1.940000000000000000e+02,5.810000000000000142e+01,2.530000000000000071e+01,1.660000000000000142e+01
1.950000000000000000e+02,5.814999999999999858e+01,2.555000000000000071e+01,1.630000000000000071e+01
1.960000000000000000e+02,5.785000000000000142e+01,2.555000000000000071e+01,1.660000000000000142e+01
1.970000000000000000e+02,5.804999999999999716e+01,2.539999999999999858e+01,1.655000000000000071e+01
1.980000000000000000e+02,5.800000000000000000e+01,2.544999999999999929e+01,1.655000000000000071e+01
1.990000000000000000e+02,5.775000000000000000e+01,2.564999999999999858e+01,1.660000000000000142e+01
2.000000000000000000e+02,5.735000000000000142e+01,2.614999999999999858e+01,1.650000000000000000e+01
2.010000000000000000e+02,5.725000000000000000e+01,2.610000000000000142e+01,1.664999999999999858e+01
2.020000000000000000e+02,5.714999999999999858e+01,2.619999999999999929e+01,1.664999999999999858e+01
2.030000000000000000e+02,5.720000000000000284e+01,2.580000000000000071e+01,1.700000000000000000e+01
2.040000000000000000e+02,5.725000000000000000e+01,2.555000000000000071e+01,1.719999999999999929e+01
2.050000000000000000e+02,5.725000000000000000e+01,2.575000000000000000e+01,1.700000000000000000e+01
2.060000000000000000e+02,5.710000000000000142e+01,2.589999999999999858e+01,1.700000000000000000e+01
2.070000000000000000e+02,5.700000000000000000e+01,2.600000000000000000e+01,1.700000000000000000e+01
2.080000000000000000e+02,5.685000000000000142e+01,2.594999999999999929e+01,1.719999999999999929e+01
2.090000000000000000e+02,5.650000000000000000e+01,2.610000000000000142e+01,1.739999999999999858e+01
2.100000000000000000e+02,5.645000000000000284e+01,2.600000000000000000e+01,1.755000000000000071e+01
2.110000000000000000e+02,5.620000000000000284e+01,2.585000000000000142e+01,1.794999999999999929e+01
2.120000000000000000e+02,5.635000000000000142e+01,2.575000000000000000e+01,1.789999999999999858e+01
2.130000000000000000e+02,5.625000000000000000e+01,2.589999999999999858e+01,1.785000000000000142e+01
2.140000000000000000e+02,5.620000000000000284e+01,2.600000000000000000e+01,1.780000000000000071e+01
2.150000000000000000e+02,5.589999999999999858e+01,2.639999999999999858e+01,1.769999999999999929e+01
2.160000000000000000e+02,5.579999999999999716e+01,2.655000000000000071e+01,1.764999999999999858e+01
2.170000000000000000e+02,5.579999999999999716e+01,2.655000000000000071e+01,1.764999999999999858e+01
2.180000000000000000e+02,5.539999999999999858e+01,2.660000000000000142e+01,1.800000000000000000e+01
2.190000000000000000e+02,5.554999999999999716e+01,2.675000000000000000e+01,1.769999999999999929e+01
2.200000000000000000e+02,5.545000000000000284e+01,2.669999999999999929e+01,1.785000000000000142e+01
2.210000000000000000e+02,5.520000000000000284e+01,2.694999999999999929e+01,1.785000000000000142e+01
2.220000000000000000e+02,5.520000000000000284e+01,2.710000000000000142e+01,1.769999999999999929e+01
2.230000000000000000e+02,5.510000000000000142e+01,2.735000000000000142e+01,1.755000000000000071e+01
2.240000000000000000e+02,5.525000000000000000e+01,2.705000000000000071e+01,1.769999999999999929e+01
2.250000000000000000e+02,5.504999999999999716e+01,2.710000000000000142e+01,1.785000000000000142e+01
2.260000000000000000e+02,5.504999999999999716e+01,2.705000000000000071e+01,1.789999999999999858e+01
2.270000000000000000e+02,5.500000000000000000e+01,2.730000000000000071e+01,1.769999999999999929e+01
2.280000000000000000e+02,5.500000000000000000e+01,2.725000000000000000e+01,1.775000000000000000e+01
2.290000000000000000e+02,5.495000000000000284e+01,2.735000000000000142e+01,1.769999999999999929e+01
2.300000000000000000e+02,5.470000000000000284e+01,2.769999999999999929e+01,1.760000000000000142e+01
2.310000000000000000e+02,5.470000000000000284e+01,2.794999999999999929e+01,1.735000000000000142e+01
2.320000000000000000e+02,5.475000000000000000e+01,2.800000000000000000e+01,1.725000000000000000e+01
2.330000000000000000e+02,5.485000000000000142e+01,2.794999999999999929e+01,1.719999999999999929e+01
2.340000000000000000e+02,5.470000000000000284e+01,2.814999999999999858e+01,1.714999999999999858e+01
2.350000000000000000e+02,5.489999999999999858e+01,2.780000000000000071e+01,1.730000000000000071e+01
2.360000000000000000e+02,5.495000000000000284e+01,2.755000000000000071e+01,1.750000000000000000e+01
2.370000000000000000e+02,5.489999999999999858e+01,2.739999999999999858e+01,1.769999999999999929e+01
2.380000000000000000e+02,5.479999999999999716e+01,2.735000000000000142e+01,1.785000000000000142e+01
2.390000000000000000e+02,5.489999999999999858e+01,2.705000000000000071e+01,1.805000000000000071e+01
2.400000000000000000e+02,5.485000000000000142e+01,2.685000000000000142e+01,1.830000000000000071e+01
2.410000000000000000e+02,5.489999999999999858e+01,2.675000000000000000e+01,1.835000000000000142e+01
2.420000000000000000e+02,5.500000000000000000e+01,2.669999999999999929e+01,1.830000000000000071e+01
2.430000000000000000e+02,5.495000000000000284e+01,2.660000000000000142e+01,1.844999999999999929e+01
2.440000000000000000e+02,5.475000000000000000e+01,2.655000000000000071e+01,1.869999999999999929e+01
2.450000000000000000e+02,5.485000000000000142e+01,2.635000000000000142e+01,1.880000000000000071e+01
2.460000000000000000e+02,5.495000000000000284e+01,2.614999999999999858e+01,1.889999999999999858e+01
2.470000000000000000e+02,5.500000000000000000e+01,2.655000000000000071e+01,1.844999999999999929e+01
2.480000000000000000e+02,5.510000000000000142e+01,2.660000000000000142e+01,1.830000000000000071e+01
2.490000000000000000e+02,5.514999999999999858e+01,2.664999999999999858e+01,1.819999999999999929e+01
