0.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000000e+02,5.500000000000000000e+01,2.655000000000000071e+01,1.844999999999999929e+01
2.510000000000000000e+02,5.504999999999999716e+01,2.664999999999999858e+01,1.830000000000000071e+01
2.520000000000000000e+02,5.514999999999999858e+01,2.650000000000000000e+01,1.835000000000000142e+01
2.530000000000000000e+02,5.510000000000000142e+01,2.655000000000000071e+01,1.835000000000000142e+01
2.540000000000000000e+02,5.489999999999999858e+01,2.660000000000000142e+01,1.850000000000000000e+01
2.550000000000000000e+02,5.495000000000000284e+01,2.635000000000000142e+01,1.869999999999999929e+01
2.560000000000000000e+02,5.479999999999999716e+01,2.635000000000000142e+01,1.885000000000000142e+01
2.570000000000000000e+02,5.479999999999999716e+01,2.639999999999999858e+01,1.880000000000000071e+01
2.580000000000000000e+02,5.435000000000000142e+01,2.685000000000000142e+01,1.880000000000000071e+01
2.590000000000000000e+02,5.439999999999999858e+01,2.650000000000000000e+01,1.910000000000000142e+01
2.600000000000000000e+02,5.454999999999999716e+01,2.650000000000000000e+01,1.894999999999999929e+01
2.610000000000000000e+02,5.460000000000000142e+01,2.669999999999999929e+01,1.869999999999999929e+01
2.620000000000000000e+02,5.450000000000000000e+01,2.664999999999999858e+01,1.885000000000000142e+01
2.630000000000000000e+02,5.475000000000000000e+01,2.635000000000000142e+01,1.889999999999999858e+01
2.640000000000000000e+02,5.479999999999999716e+01,2.614999999999999858e+01,1.905000000000000071e+01
2.650000000000000000e+02,5.470000000000000284e+01,2.655000000000000071e+01,1.875000000000000000e+01
2.660000000000000000e+02,5.454999999999999716e+01,2.644999999999999929e+01,1.900000000000000000e+01
2.670000000000000000e+02,5.435000000000000142e+01,2.650000000000000000e+01,1.914999999999999858e+01
2.680000000000000000e+02,5.435000000000000142e+01,2.660000000000000142e+01,1.905000000000000071e+01
2.690000000000000000e+02,5.420000000000000284e+01,2.650000000000000000e+01,1.930000000000000071e+01
2.700000000000000000e+02,5.404999999999999716e+01,2.660000000000000142e+01,1.935000000000000142e+01
2.710000000000000000e+02,5.404999999999999716e+01,2.650000000000000000e+01,1.944999999999999929e+01
2.720000000000000000e+02,5.400000000000000000e+01,2.650000000000000000e+01,1.950000000000000000e+01
2.730000000000000000e+02,5.379999999999999716e+01,2.630000000000000071e+01,1.989999999999999858e+01
2.740000000000000000e+02,5.379999999999999716e+01,2.605000000000000071e+01,2.014999999999999858e+01
2.750000000000000000e+02,5.375000000000000000e+01,2.630000000000000071e+01,1.994999999999999929e+01
2.760000000000000000e+02,5.370000000000000284e+01,2.644999999999999929e+01,1.985000000000000142e+01
2.770000000000000000e+02,5.370000000000000284e+01,2.614999999999999858e+01,2.014999999999999858e+01
2.780000000000000000e+02,5.339999999999999858e+01,2.619999999999999929e+01,2.039999999999999858e+01
2.790000000000000000e+02,5.339999999999999858e+01,2.625000000000000000e+01,2.035000000000000142e+01
2.800000000000000000e+02,5.354999999999999716e+01,2.635000000000000142e+01,2.010000000000000142e+01
2.810000000000000000e+02,5.335000000000000142e+01,2.639999999999999858e+01,2.025000000000000000e+01
2.820000000000000000e+02,5.354999999999999716e+01,2.614999999999999858e+01,2.030000000000000071e+01
2.830000000000000000e+02,5.360000000000000142e+01,2.614999999999999858e+01,2.025000000000000000e+01
2.840000000000000000e+02,5.345000000000000284e+01,2.619999999999999929e+01,2.035000000000000142e+01
2.850000000000000000e+02,5.329999999999999716e+01,2.625000000000000000e+01,2.044999999999999929e+01
2.860000000000000000e+02,5.350000000000000000e+01,2.619999999999999929e+01,2.030000000000000071e+01
2.870000000000000000e+02,5.364999999999999858e+01,2.585000000000000142e+01,2.050000000000000000e+01
2.880000000000000000e+02,5.364999999999999858e+01,2.585000000000000142e+01,2.050000000000000000e+01
2.890000000000000000e+02,5.354999999999999716e+01,2.575000000000000000e+01,2.069999999999999929e+01
2.900000000000000000e+02,5.350000000000000000e+01,2.585000000000000142e+01,2.064999999999999858e+01
2.910000000000000000e+02,5.354999999999999716e+01,2.594999999999999929e+01,2.050000000000000000e+01
2.920000000000000000e+02,5.350000000000000000e+01,2.605000000000000071e+01,2.044999999999999929e+01
2.930000000000000000e+02,5.345000000000000284e+01,2.625000000000000000e+01,2.030000000000000071e+01
2.940000000000000000e+02,5.345000000000000284e+01,2.644999999999999929e+01,2.010000000000000142e+01
2.950000000000000000e+02,5.320000000000000284e+01,2.650000000000000000e+01,2.030000000000000071e+01
2.960000000000000000e+02,5.335000000000000142e+01,2.630000000000000071e+01,2.035000000000000142e+01
2.970000000000000000e+02,5.329999999999999716e+01,2.650000000000000000e+01,2.019999999999999929e+01
2.980000000000000000e+02,5.310000000000000142e+01,2.655000000000000071e+01,2.035000000000000142e+01
2.990000000000000000e+02,5.325000000000000000e+01,2.650000000000000000e+01,2.025000000000000000e+01
3.000000000000000000e+02,5.335000000000000142e+01,2.664999999999999858e+01,2.000000000000000000e+01
3.010000000000000000e+02,5.320000000000000284e+01,2.689999999999999858e+01,1.989999999999999858e+01
3.020000000000000000e+02,5.339999999999999858e+01,2.660000000000000142e+01,2.000000000000000000e+01
3.030000000000000000e+02,5.304999999999999716e+01,2.660000000000000142e+01,2.035000000000000142e+01
3.040000000000000000e+02,5.289999999999999858e+01,2.694999999999999929e+01,2.014999999999999858e+01
3.050000000000000000e+02,5.300000000000000000e+01,2.685000000000000142e+01,2.014999999999999858e+01
3.060000000000000000e+02,5.320000000000000284e+01,2.669999999999999929e+01,2.010000000000000142e+01
3.070000000000000000e+02,5.325000000000000000e+01,2.685000000000000142e+01,1.989999999999999858e+01
3.080000000000000000e+02,5.325000000000000000e+01,2.685000000000000142e+01,1.989999999999999858e+01
3.090000000000000000e+02,5.325000000000000000e+01,2.705000000000000071e+01,1.969999999999999929e+01
3.100000000000000000e+02,5.350000000000000000e+01,2.714999999999999858e+01,1.935000000000000142e+01
3.110000000000000000e+02,5.360000000000000142e+01,2.694999999999999929e+01,1.944999999999999929e+01
3.120000000000000000e+02,5.370000000000000284e+01,2.689999999999999858e+01,1.939999999999999858e+01
3.130000000000000000e+02,5.379999999999999716e+01,2.685000000000000142e+01,1.935000000000000142e+01
3.140000000000000000e+02,5.385000000000000142e+01,2.680000000000000071e+01,1.935000000000000142e+01
3.150000000000000000e+02,5.375000000000000000e+01,2.689999999999999858e+01,1.935000000000000142e+01
3.160000000000000000e+02,5.375000000000000000e+01,2.689999999999999858e+01,1.935000000000000142e+01
3.170000000000000000e+02,5.370000000000000284e+01,2.705000000000000071e+01,1.925000000000000000e+01
3.180000000000000000e+02,5.345000000000000284e+01,2.735000000000000142e+01,1.919999999999999929e+01
3.190000000000000000e+02,5.350000000000000000e+01,2.760000000000000142e+01,1.889999999999999858e+01
3.200000000000000000e+02,5.364999999999999858e+01,2.750000000000000000e+01,1.885000000000000142e+01
3.210000000000000000e+02,5.354999999999999716e+01,2.744999999999999929e+01,1.900000000000000000e+01
3.220000000000000000e+02,5.345000000000000284e+01,2.744999999999999929e+01,1.910000000000000142e+01
3.230000000000000000e+02,5.335000000000000142e+01,2.755000000000000071e+01,1.910000000000000142e+01
3.240000000000000000e+02,5.320000000000000284e+01,2.739999999999999858e+01,1.939999999999999858e+01
3.250000000000000000e+02,5.314999999999999858e+01,2.744999999999999929e+01,1.939999999999999858e+01
3.260000000000000000e+02,5.314999999999999858e+01,2.725000000000000000e+01,1.960000000000000142e+01
3.270000000000000000e+02,5.295000000000000284e+01,2.710000000000000142e+01,1.994999999999999929e+01
3.280000000000000000e+02,5.295000000000000284e+01,2.719999999999999929e+01,1.985000000000000142e+01
3.290000000000000000e+02,5.304999999999999716e+01,2.730000000000000071e+01,1.964999999999999858e+01
3.300000000000000000e+02,5.314999999999999858e+01,2.719999999999999929e+01,1.964999999999999858e+01
3.310000000000000000e+02,5.325000000000000000e+01,2.710000000000000142e+01,1.964999999999999858e+01
3.320000000000000000e+02,5.310000000000000142e+01,2.694999999999999929e+01,1.994999999999999929e+01
3.330000000000000000e+02,5.285000000000000142e+01,2.694999999999999929e+01,2.019999999999999929e+01
3.340000000000000000e+02,5.275000000000000000e+01,2.710000000000000142e+01,2.014999999999999858e+01
3.350000000000000000e+02,5.260000000000000142e+01,2.689999999999999858e+01,2.050000000000000000e+01
3.360000000000000000e+02,5.250000000000000000e+01,2.694999999999999929e+01,2.055000000000000071e+01
3.370000000000000000e+02,5.229999999999999716e+01,2.705000000000000071e+01,2.064999999999999858e+01
3.380000000000000000e+02,5.229999999999999716e+01,2.675000000000000000e+01,2.094999999999999929e+01
3.390000000000000000e+02,5.214999999999999858e+01,2.694999999999999929e+01,2.089999999999999858e+01
3.400000000000000000e+02,5.195000000000000284e+01,2.730000000000000071e+01,2.075000000000000000e+01
3.410000000000000000e+02,5.204999999999999716e+01,2.725000000000000000e+01,2.069999999999999929e+01
3.420000000000000000e+02,5.200000000000000000e+01,2.735000000000000142e+01,2.064999999999999858e+01
3.430000000000000000e+02,5.210000000000000142e+01,2.730000000000000071e+01,2.060000000000000142e+01
3.440000000000000000e+02,5.210000000000000142e+01,2.710000000000000142e+01,2.080000000000000071e+01
3.450000000000000000e+02,5.204999999999999716e+01,2.719999999999999929e+01,2.075000000000000000e+01
3.460000000000000000e+02,5.214999999999999858e+01,2.735000000000000142e+01,2.050000000000000000e+01
3.470000000000000000e+02,5.189999999999999858e+01,2.775000000000000000e+01,2.035000000000000142e+01
3.480000000000000000e+02,5.200000000000000000e+01,2.775000000000000000e+01,2.025000000000000000e+01
3.490000000000000000e+02,5.179999999999999716e+01,2.789999999999999858e+01,2.030000000000000071e+01
3.500000000000000000e+02,5.195000000000000284e+01,2.785000000000000142e+01,2.019999999999999929e+01
3.510000000000000000e+02,5.189999999999999858e+01,2.780000000000000071e+01,2.030000000000000071e+01
3.520000000000000000e+02,5.200000000000000000e+01,2.760000000000000142e+01,2.039999999999999858e+01
3.530000000000000000e+02,5.220000000000000284e+01,2.755000000000000071e+01,2.025000000000000000e+01
3.540000000000000000e+02,5.210000000000000142e+01,2.775000000000000000e+01,2.014999999999999858e+01
3.550000000000000000e+02,5.214999999999999858e+01,2.780000000000000071e+01,2.005000000000000071e+01
3.560000000000000000e+02,5.204999999999999716e+01,2.780000000000000071e+01,2.014999999999999858e+01
3.570000000000000000e+02,5.195000000000000284e+01,2.780000000000000071e+01,2.025000000000000000e+01
3.580000000000000000e+02,5.189999999999999858e+01,2.800000000000000000e+01,2.010000000000000142e+01
3.590000000000000000e+02,5.175000000000000000e+01,2.805000000000000071e+01,2.019999999999999929e+01
3.600000000000000000e+02,5.170000000000000284e+01,2.819999999999999929e+01,2.010000000000000142e+01
3.610000000000000000e+02,5.175000000000000000e+01,2.819999999999999929e+01,2.005000000000000071e+01
3.620000000000000000e+02,5.164999999999999858e+01,2.819999999999999929e+01,2.014999999999999858e+01
3.630000000000000000e+02,5.160000000000000142e+01,2.810000000000000142e+01,2.030000000000000071e+01
3.640000000000000000e+02,5.139999999999999858e+01,2.819999999999999929e+01,2.039999999999999858e+01
3.650000000000000000e+02,5.135000000000000142e+01,2.814999999999999858e+01,2.050000000000000000e+01
3.660000000000000000e+02,5.114999999999999858e+01,2.814999999999999858e+01,2.069999999999999929e+01
3.670000000000000000e+02,5.114999999999999858e+01,2.825000000000000000e+01,2.060000000000000142e+01
3.680000000000000000e+02,5.129999999999999716e+01,2.814999999999999858e+01,2.055000000000000071e+01
3.690000000000000000e+02,5.114999999999999858e+01,2.810000000000000142e+01,2.075000000000000000e+01
3.700000000000000000e+02,5.095000000000000284e+01,2.814999999999999858e+01,2.089999999999999858e+01
3.710000000000000000e+02,5.104999999999999716e+01,2.830000000000000071e+01,2.064999999999999858e+01
3.720000000000000000e+02,5.104999999999999716e+01,2.819999999999999929e+01,2.075000000000000000e+01
3.730000000000000000e+02,5.070000000000000284e+01,2.835000000000000142e+01,2.094999999999999929e+01
3.740000000000000000e+02,5.079999999999999716e+01,2.830000000000000071e+01,2.089999999999999858e+01
3.750000000000000000e+02,5.075000000000000000e+01,2.855000000000000071e+01,2.069999999999999929e+01
3.760000000000000000e+02,5.089999999999999858e+01,2.844999999999999929e+01,2.064999999999999858e+01
3.770000000000000000e+02,5.100000000000000000e+01,2.864999999999999858e+01,2.035000000000000142e+01
3.780000000000000000e+02,5.100000000000000000e+01,2.860000000000000142e+01,2.039999999999999858e+01
3.790000000000000000e+02,5.100000000000000000e+01,2.869999999999999929e+01,2.030000000000000071e+01
3.800000000000000000e+02,5.125000000000000000e+01,2.864999999999999858e+01,2.010000000000000142e+01
3.810000000000000000e+02,5.129999999999999716e+01,2.885000000000000142e+01,1.985000000000000142e+01
3.820000000000000000e+02,5.114999999999999858e+01,2.875000000000000000e+01,2.010000000000000142e+01
3.830000000000000000e+02,5.114999999999999858e+01,2.875000000000000000e+01,2.010000000000000142e+01
3.840000000000000000e+02,5.089999999999999858e+01,2.864999999999999858e+01,2.044999999999999929e+01
3.850000000000000000e+02,5.079999999999999716e+01,2.844999999999999929e+01,2.075000000000000000e+01
3.860000000000000000e+02,5.085000000000000142e+01,2.825000000000000000e+01,2.089999999999999858e+01
3.870000000000000000e+02,5.085000000000000142e+01,2.830000000000000071e+01,2.085000000000000142e+01
3.880000000000000000e+02,5.064999999999999858e+01,2.819999999999999929e+01,2.114999999999999858e+01
3.890000000000000000e+02,5.054999999999999716e+01,2.825000000000000000e+01,2.119999999999999929e+01
3.900000000000000000e+02,5.054999999999999716e+01,2.794999999999999929e+01,2.150000000000000000e+01
3.910000000000000000e+02,5.054999999999999716e+01,2.810000000000000142e+01,2.135000000000000142e+01
3.920000000000000000e+02,5.039999999999999858e+01,2.805000000000000071e+01,2.155000000000000071e+01
3.930000000000000000e+02,5.014999999999999858e+01,2.844999999999999929e+01,2.139999999999999858e+01
3.940000000000000000e+02,5.035000000000000142e+01,2.830000000000000071e+01,2.135000000000000142e+01
3.950000000000000000e+02,5.035000000000000142e+01,2.819999999999999929e+01,2.144999999999999929e+01
3.960000000000000000e+02,5.039999999999999858e+01,2.830000000000000071e+01,2.130000000000000071e+01
3.970000000000000000e+02,5.054999999999999716e+01,2.855000000000000071e+01,2.089999999999999858e+01
3.980000000000000000e+02,5.045000000000000284e+01,2.875000000000000000e+01,2.080000000000000071e+01
3.990000000000000000e+02,5.029999999999999716e+01,2.910000000000000142e+01,2.060000000000000142e+01
4.000000000000000000e+02,5.035000000000000142e+01,2.914999999999999858e+01,2.050000000000000000e+01
4.010000000000000000e+02,5.039999999999999858e+01,2.919999999999999929e+01,2.039999999999999858e+01
4.020000000000000000e+02,5.054999999999999716e+01,2.875000000000000000e+01,2.069999999999999929e+01
4.030000000000000000e+02,5.064999999999999858e+01,2.864999999999999858e+01,2.069999999999999929e+01
4.040000000000000000e+02,5.060000000000000142e+01,2.855000000000000071e+01,2.085000000000000142e+01
4.050000000000000000e+02,5.064999999999999858e+01,2.835000000000000142e+01,2.100000000000000000e+01
4.060000000000000000e+02,5.054999999999999716e+01,2.819999999999999929e+01,2.125000000000000000e+01
4.070000000000000000e+02,5.070000000000000284e+01,2.805000000000000071e+01,2.125000000000000000e+01
4.080000000000000000e+02,5.054999999999999716e+01,2.810000000000000142e+01,2.135000000000000142e+01
4.090000000000000000e+02,5.064999999999999858e+01,2.805000000000000071e+01,2.130000000000000071e+01
4.100000000000000000e+02,5.060000000000000142e+01,2.810000000000000142e+01,2.130000000000000071e+01
4.110000000000000000e+02,5.085000000000000142e+01,2.805000000000000071e+01,2.110000000000000142e+01
4.120000000000000000e+02,5.075000000000000000e+01,2.819999999999999929e+01,2.105000000000000071e+01
4.130000000000000000e+02,5.079999999999999716e+01,2.805000000000000071e+01,2.114999999999999858e+01
4.140000000000000000e+02,5.089999999999999858e+01,2.794999999999999929e+01,2.114999999999999858e+01
4.150000000000000000e+02,5.114999999999999858e+01,2.819999999999999929e+01,2.064999999999999858e+01
4.160000000000000000e+02,5.120000000000000284e+01,2.785000000000000142e+01,2.094999999999999929e+01
4.170000000000000000e+02,5.114999999999999858e+01,2.785000000000000142e+01,2.100000000000000000e+01
4.180000000000000000e+02,5.125000000000000000e+01,2.800000000000000000e+01,2.075000000000000000e+01
4.190000000000000000e+02,5.129999999999999716e+01,2.789999999999999858e+01,2.080000000000000071e+01
4.200000000000000000e+02,5.120000000000000284e+01,2.830000000000000071e+01,2.050000000000000000e+01
4.210000000000000000e+02,5.100000000000000000e+01,2.855000000000000071e+01,2.044999999999999929e+01
4.220000000000000000e+02,5.125000000000000000e+01,2.855000000000000071e+01,2.019999999999999929e+01
4.230000000000000000e+02,5.135000000000000142e+01,2.844999999999999929e+01,2.019999999999999929e+01
4.240000000000000000e+02,5.150000000000000000e+01,2.835000000000000142e+01,2.014999999999999858e+01
4.250000000000000000e+02,5.160000000000000142e+01,2.814999999999999858e+01,2.025000000000000000e+01
4.260000000000000000e+02,5.139999999999999858e+01,2.825000000000000000e+01,2.035000000000000142e+01
4.270000000000000000e+02,5.135000000000000142e+01,2.825000000000000000e+01,2.039999999999999858e+01
4.280000000000000000e+02,5.139999999999999858e+01,2.835000000000000142e+01,2.025000000000000000e+01
4.290000000000000000e+02,5.150000000000000000e+01,2.860000000000000142e+01,1.989999999999999858e+01
4.300000000000000000e+02,5.160000000000000142e+01,2.844999999999999929e+01,1.994999999999999929e+01
4.310000000000000000e+02,5.154999999999999716e+01,2.825000000000000000e+01,2.019999999999999929e+01
4.320000000000000000e+02,5.175000000000000000e+01,2.825000000000000000e+01,2.000000000000000000e+01
4.330000000000000000e+02,5.179999999999999716e+01,2.810000000000000142e+01,2.010000000000000142e+01
4.340000000000000000e+02,5.195000000000000284e+01,2.794999999999999929e+01,2.010000000000000142e+01
4.350000000000000000e+02,5.160000000000000142e+01,2.825000000000000000e+01,2.014999999999999858e+01
4.360000000000000000e+02,5.154999999999999716e+01,2.805000000000000071e+01,2.039999999999999858e+01
4.370000000000000000e+02,5.145000000000000284e+01,2.814999999999999858e+01,2.039999999999999858e+01
4.380000000000000000e+02,5.154999999999999716e+01,2.810000000000000142e+01,2.035000000000000142e+01
4.390000000000000000e+02,5.139999999999999858e+01,2.805000000000000071e+01,2.055000000000000071e+01
4.400000000000000000e+02,5.135000000000000142e+01,2.775000000000000000e+01,2.089999999999999858e+01
4.410000000000000000e+02,5.145000000000000284e+01,2.769999999999999929e+01,2.085000000000000142e+01
4.420000000000000000e+02,5.154999999999999716e+01,2.744999999999999929e+01,2.100000000000000000e+01
4.430000000000000000e+02,5.160000000000000142e+01,2.730000000000000071e+01,2.110000000000000142e+01
4.440000000000000000e+02,5.150000000000000000e+01,2.719999999999999929e+01,2.130000000000000071e+01
4.450000000000000000e+02,5.164999999999999858e+01,2.719999999999999929e+01,2.114999999999999858e+01
4.460000000000000000e+02,5.154999999999999716e+01,2.694999999999999929e+01,2.150000000000000000e+01
4.470000000000000000e+02,5.125000000000000000e+01,2.700000000000000000e+01,2.175000000000000000e+01
4.480000000000000000e+02,5.125000000000000000e+01,2.694999999999999929e+01,2.180000000000000071e+01
4.490000000000000000e+02,5.135000000000000142e+01,2.714999999999999858e+01,2.150000000000000000e+01
4.500000000000000000e+02,5.145000000000000284e+01,2.689999999999999858e+01,2.164999999999999858e+01
4.510000000000000000e+02,5.150000000000000000e+01,2.685000000000000142e+01,2.164999999999999858e+01
4.520000000000000000e+02,5.139999999999999858e+01,2.680000000000000071e+01,2.180000000000000071e+01
4.530000000000000000e+02,5.145000000000000284e+01,2.669999999999999929e+01,2.185000000000000142e+01
4.540000000000000000e+02,5.125000000000000000e+01,2.675000000000000000e+01,2.200000000000000000e+01
4.550000000000000000e+02,5.114999999999999858e+01,2.655000000000000071e+01,2.230000000000000071e+01
4.560000000000000000e+02,5.070000000000000284e+01,2.694999999999999929e+01,2.235000000000000142e+01
4.570000000000000000e+02,5.060000000000000142e+01,2.689999999999999858e+01,2.250000000000000000e+01
4.580000000000000000e+02,5.025000000000000000e+01,2.714999999999999858e+01,2.260000000000000142e+01
4.590000000000000000e+02,5.020000000000000284e+01,2.689999999999999858e+01,2.289999999999999858e+01
4.600000000000000000e+02,5.014999999999999858e+01,2.644999999999999929e+01,2.339999999999999858e+01
4.610000000000000000e+02,4.985000000000000142e+01,2.655000000000000071e+01,2.360000000000000142e+01
4.620000000000000000e+02,4.964999999999999858e+01,2.694999999999999929e+01,2.339999999999999858e+01
4.630000000000000000e+02,4.914999999999999858e+01,2.710000000000000142e+01,2.375000000000000000e+01
4.640000000000000000e+02,4.904999999999999716e+01,2.685000000000000142e+01,2.410000000000000142e+01
4.650000000000000000e+02,4.889999999999999858e+01,2.669999999999999929e+01,2.439999999999999858e+01
4.660000000000000000e+02,4.889999999999999858e+01,2.669999999999999929e+01,2.439999999999999858e+01
4.670000000000000000e+02,4.870000000000000284e+01,2.685000000000000142e+01,2.444999999999999929e+01
4.680000000000000000e+02,4.845000000000000284e+01,2.714999999999999858e+01,2.439999999999999858e+01
4.690000000000000000e+02,4.825000000000000000e+01,2.700000000000000000e+01,2.475000000000000000e+01
4.700000000000000000e+02,4.800000000000000000e+01,2.685000000000000142e+01,2.514999999999999858e+01
4.710000000000000000e+02,4.789999999999999858e+01,2.655000000000000071e+01,2.555000000000000071e+01
4.720000000000000000e+02,4.779999999999999716e+01,2.639999999999999858e+01,2.580000000000000071e+01
4.730000000000000000e+02,4.760000000000000142e+01,2.619999999999999929e+01,2.619999999999999929e+01
4.740000000000000000e+02,4.700000000000000000e+01,2.644999999999999929e+01,2.655000000000000071e+01
4.750000000000000000e+02,4.685000000000000142e+01,2.635000000000000142e+01,2.680000000000000071e+01
4.760000000000000000e+02,4.660000000000000142e+01,2.655000000000000071e+01,2.685000000000000142e+01
4.770000000000000000e+02,4.639999999999999858e+01,2.664999999999999858e+01,2.694999999999999929e+01
4.780000000000000000e+02,4.614999999999999858e+01,2.680000000000000071e+01,2.705000000000000071e+01
4.790000000000000000e+02,4.595000000000000284e+01,2.694999999999999929e+01,2.710000000000000142e+01
4.800000000000000000e+02,4.560000000000000142e+01,2.710000000000000142e+01,2.730000000000000071e+01
4.810000000000000000e+02,4.550000000000000000e+01,2.700000000000000000e+01,2.750000000000000000e+01
4.820000000000000000e+02,4.525000000000000000e+01,2.700000000000000000e+01,2.775000000000000000e+01
4.830000000000000000e+02,4.514999999999999858e+01,2.700000000000000000e+01,2.785000000000000142e+01
4.840000000000000000e+02,4.479999999999999716e+01,2.700000000000000000e+01,2.819999999999999929e+01
4.850000000000000000e+02,4.454999999999999716e+01,2.705000000000000071e+01,2.839999999999999858e+01
4.860000000000000000e+02,4.429999999999999716e+01,2.700000000000000000e+01,2.869999999999999929e+01
4.870000000000000000e+02,4.420000000000000284e+01,2.694999999999999929e+01,2.885000000000000142e+01
4.880000000000000000e+02,4.395000000000000284e+01,2.719999999999999929e+01,2.885000000000000142e+01
4.890000000000000000e+02,4.375000000000000000e+01,2.714999999999999858e+01,2.910000000000000142e+01
4.900000000000000000e+02,4.354999999999999716e+01,2.710000000000000142e+01,2.935000000000000142e+01
4.910000000000000000e+02,4.345000000000000284e+01,2.714999999999999858e+01,2.939999999999999858e+01
4.920000000000000000e+02,4.345000000000000284e+01,2.719999999999999929e+01,2.935000000000000142e+01
4.930000000000000000e+02,4.335000000000000142e+01,2.735000000000000142e+01,2.930000000000000071e+01
4.940000000000000000e+02,4.325000000000000000e+01,2.705000000000000071e+01,2.969999999999999929e+01
4.950000000000000000e+02,4.304999999999999716e+01,2.700000000000000000e+01,2.994999999999999929e+01
4.960000000000000000e+02,4.295000000000000284e+01,2.685000000000000142e+01,3.019999999999999929e+01
4.970000000000000000e+02,4.285000000000000142e+01,2.680000000000000071e+01,3.035000000000000142e+01
4.980000000000000000e+02,4.254999999999999716e+01,2.689999999999999858e+01,3.055000000000000071e+01
4.990000000000000000e+02,4.229999999999999716e+01,2.710000000000000142e+01,3.060000000000000142e+01
